Process:         asm [22831]
Path:            /Users/mkotytsk/Desktop/corewar/asm/asm
Load Address:    0x10d347000
Identifier:      asm
Version:         ???
Code Type:       X86-64
Parent Process:  zsh [1442]

Date/Time:       2019-06-18 18:20:19.984 +0300
Launch Time:     2019-06-18 18:20:19.541 +0300
OS Version:      Mac OS X 10.13.3 (17D47)
Report Version:  7
Analysis Tool:   /Applications/Xcode.app/Contents/Developer/usr/bin/leaks
Analysis Tool Version:  Xcode 9.2 (9C40b)
----

leaks Report Version:  2.0
Process 22831: 1292 nodes malloced for 105 KB
Process 22831: 546 leaks for 17984 total leaked bytes.
Leak: 0x7feeb7e07860  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e085b0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e07880 0x00007fee 0x00000000 0x00000000 	.x..............
Leak: 0x7feeb7e07880  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e097a0 0x00007fee 0x00000004 0x00000000 	................
	0xb7e097d0 0x00007fee 0x00000031 0x00040000 	........1.......
Leak: 0x7feeb7e078a0  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000002 0x30000000 0x00000000 0x30000000 	.......0.......0
Leak: 0x7feeb7e08580  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e085a0 0x00007fee 0x00000001 0x00000000 	................
	0xb7e07860 0x00007fee 0x00000000 0x00000000 	`x..............
Leak: 0x7feeb7e085a0  size=16  zone: DefaultMallocZone_0x10d357000  length: 1  "p"
Leak: 0x7feeb7e085b0  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000006 0x30000000 0x00000000 0x30000000 	.......0.......0
Leak: 0x7feeb7e08f30  size=32  zone: DefaultMallocZone_0x10d357000
	0xb7e08f60 0x00007fee 0x00000001 0x00000000 	`...............
	0xb7e08580 0x00007fee 0x00000000 0x00020000 	................
Leak: 0x7feeb7e08f60  size=16  zone: DefaultMallocZone_0x10d357000
	0x00000003 0x30000000 0x00000000 0x30000000 	.......0.......0
